tensor([ 705,  833, 1018, 1762, 2003, 2047, 2181, 2286, 2307, 2311, 2314, 2513,
        2536, 2661, 2940, 3012, 3140, 3200, 3236, 3319, 3330, 3399,  409,  492,
         528,  553,  558,  626,  651,  760,  775,  797,  835,  836,  839,  840,
         842,  844,  845,  846,  847,  858,  865,  899,  902,  904,  911,  960,
         962,  967,  981,  987, 1011, 1028, 1030, 1045, 1062, 1066, 1069, 1127,
        1128, 1132, 1135, 1151, 1167, 1172, 1173, 1199, 1219, 1295, 1311, 1312,
        1369, 1455, 1466, 1496, 1587, 1596, 1597, 1646, 1650, 1680, 1692, 1696,
        1697, 1699, 1700, 1702, 1747, 1752], device='cuda:0'), 0.025
tensor([ 833,  911,  981, 1018, 1596, 2047, 2181, 2286, 2314, 2513, 2631, 2634,
        2788, 2910, 2951, 3140, 3200, 3280, 3319, 3321, 3330, 3511,  409,  528,
         553,  558,  626,  705,  750,  760,  775,  797,  801,  836,  839,  840,
         842,  844,  845,  846,  847,  850,  858,  865,  890,  899,  902,  904,
         962,  967, 1011, 1028, 1030, 1062, 1066, 1069, 1127, 1128, 1132, 1135,
        1151, 1167, 1172, 1173, 1199, 1219, 1295, 1312, 1369, 1384, 1455, 1466,
        1496, 1597, 1637, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700,
        1702, 1703, 1747, 1752, 1761, 1762, 1769, 1770, 1801, 1824, 1826, 1831,
        1841, 1863, 1869, 1877, 1923, 1933, 1957, 1962, 1999, 2000, 2003, 2009,
        2010, 2011, 2023, 2024, 2032, 2039, 2040, 2079, 2096, 2100, 2101, 2134,
        2135, 2158, 2180, 2193, 2195, 2197, 2203, 2206, 2250, 2269, 2280, 2281,
        2283, 2285, 2302, 2305, 2306, 2307, 2318, 2363, 2371, 2397, 2453, 2514,
        2535, 2536, 2537, 2538, 2541, 2545, 2546, 2609, 2622, 2657, 2659, 2661,
        2665, 2723, 2832, 2861, 2862, 2887, 2902, 2909, 2931, 2935, 2936, 2938,
        2939, 2940, 2944, 2947, 2948, 2949, 2953, 2990, 2991, 2992, 2996, 2998],
       device='cuda:0'), 0.05
tensor([ 705, 1219, 1692, 1762, 1957, 2000, 2047, 2181, 2286, 2314, 2363, 2513,
        2631, 2634, 2788, 2940, 2951, 2991, 3140, 3271, 3319, 3321, 3330,  409,
         528,  553,  558,  626,  760,  775,  781,  797,  827,  833,  836,  839,
         840,  842,  844,  845,  846,  847,  858,  865,  890,  899,  902,  904,
         911,  962,  967,  981,  987,  994, 1011, 1012, 1018, 1028, 1062, 1066,
        1069, 1127, 1128, 1132, 1151, 1167, 1172, 1173, 1199, 1295, 1312, 1326,
        1369, 1384, 1466, 1496, 1596, 1597, 1637, 1646, 1650, 1694, 1696, 1697,
        1699, 1700, 1702, 1703, 1747, 1752, 1761, 1769, 1770, 1801, 1824, 1826,
        1831, 1863, 1869, 1999, 2003, 2010, 2011, 2023, 2024, 2036, 2039, 2040,
        2079, 2096, 2100, 2101, 2134, 2135, 2158, 2180, 2193, 2195, 2197, 2199,
        2203, 2205, 2206, 2225, 2227, 2250, 2262, 2269, 2278, 2280, 2281, 2282,
        2283, 2285, 2305, 2307, 2311, 2318, 2364, 2371, 2397, 2453, 2514, 2535,
        2536, 2537, 2538, 2541, 2545, 2546, 2609, 2657, 2659, 2661, 2665, 2723,
        2861, 2862, 2876, 2887, 2899, 2902, 2909, 2910, 2912, 2931, 2935, 2936,
        2944, 2947, 2948, 2949, 2953, 2990, 2992, 2996, 2998, 2999, 3001, 3011,
        3027, 3046, 3113, 3200, 3215, 3232, 3236, 3238, 3252, 3268, 3272, 3273,
        3274, 3279, 3280, 3282, 3285, 3292, 3301, 3302, 3308, 3381, 3399, 3477,
        3501, 3509, 3511, 3538, 3544, 3578, 3585,  334,  406,  492,  550,  651,
         742,  750,  771,  783,  830,  835,  848,  850,  856,  859,  960,  985,
        1006, 1030, 1045, 1123, 1135, 1225, 1455, 1478, 1587, 1662, 1680, 1698,
        1746, 1841, 1861, 1877, 1923, 1933, 1934, 1976, 2027, 2034, 2041, 2279,
        2287, 2302, 2306, 2322, 2424, 2593, 2617, 2622, 2760, 2938, 2939, 3010,
        3012, 3167, 3203, 3212, 3237, 3239], device='cuda:0'), 0.075
tensor([ 797, 1018, 1596, 1762, 1861, 2010, 2047, 2181, 2286, 2307, 2314, 2363,
        2536, 2631, 2634, 2788, 3140, 3200, 3236, 3282, 3319, 3321, 3330,  409,
         528,  553,  558,  626,  705,  760,  775,  781,  833,  835,  839,  842,
         844,  845,  846,  847,  858,  865,  890,  899,  902,  904,  911,  962,
         966,  967,  981,  987,  994, 1011, 1012, 1028, 1030, 1062, 1066, 1069,
        1123, 1127, 1128, 1132, 1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295,
        1369, 1380, 1384, 1455, 1466, 1478, 1496, 1597, 1646, 1650, 1662, 1680,
        1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1752, 1761, 1769,
        1770, 1801, 1824, 1826, 1831, 1863, 1869, 1957, 1976, 1999, 2000, 2003,
        2007, 2011, 2014, 2023, 2024, 2032, 2034, 2036, 2039, 2040, 2079, 2096,
        2100, 2101, 2134, 2135, 2158, 2180, 2193, 2195, 2197, 2203, 2206, 2227,
        2250, 2269, 2280, 2281, 2283, 2285, 2287, 2302, 2305, 2306, 2318, 2371,
        2397, 2453, 2514, 2535, 2537, 2538, 2545, 2546, 2609, 2657, 2659, 2661,
